###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9664703EFB84F8730EF2C8C382A588C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   80, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 229250579CF85C41A2827EF99F63ABFA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = 5052B188E5AB75E2F12917462945CCA26BAFDC6BCF9B12ED68D0E228F7F56A4271CCCEF26D79E62B0F30EF967A04372D8A5310BF9AEFDC837EABA1936B9A98A124ADB7BFB24B664AB9DA0044D6E1035E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A14C02F98C46E483FDACD9129B239E85
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 1E3E4AA79EA2F2DFDD70E3F8E7EAAE0ADE0427115CA55AD617A69A1819BABEE4098455B9B13FB2CF978507F3670B855E18D310734B9E5A3BB95C7383D15AAD17
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =  1536, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9C55EFEB99A6EA9E5657BB796522E9E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = BCEC0772403AB39D346CCF3D623A2D8FEEF4698BD68E7610758E82F71E0615D47E55D1296AC6C634EC4AFD23E2E30E31E2CDB58CA42C07CBA23F718097A4C57A377B4B0C24008977ADEA8D88DFC4A8115104EC99DEDFD4865236A697F5A8847D105864593E025284C6D68733683C59AA48217598263F775DBD60A82672F1626DFACA8EB82BC42B95F19A65C5C827799CA4591B8F8532F4D77F479B6DEE4CE7EEDB2BD5518C57989D5BE6760F9802BA9765434B5A5C10A2158E103F61862A501E7ECB97A675DCE4AA45781CBE4531301614443527F399B8F6D74644BFB6538E43D6947D423AF70F8F9BEF4BA769C6A71C9AD43E72C39CCC3505DC50C1C6B616FA3185195514353920A30FC6F5B865D02F2F51EC7E2325CE496DE65457D0996EB894FD8032CC642424E252C2AEB677F6ABDEC4DF2AE47328752D1D0922CC3BC8CCB97E5906321968DF5A44BC25E751517ACD1FEA63D67CA845AD6BC133A518DD98CBA46E8AB0B0801EE66CD68395E06FC2C0BEF915B66FF07871AECE28C2769A16988AAE32F8AA756CAC6B0374F7BB46A39FF1AF39A702A0714ACA9D0E8A7E4D0E2BD81D89D28FC1D0ED9ED5CA8AE52043007948B58771D95E153D08EBA5E030131FFCA8095D1CA53EDEE061DCCA47295AAAB0AA7E40690332B732709C66B5368AE0E9486AAAECF7A5E64034382F37486EF1E658F80D84CECB7088C4D5A1FEA74292E9BC925C6BA39A61F12AE7ADFC5D94DB6C05B755859664AAE62EFD51D01F6AE092E61754F6523A2C6C76995E2BDC9A6B5500CDBB369950F2FDC87C2EDF9BC73B522AF4EE879908CAEECFD5DE7EEDFAA514CB79C1889605EEE96C6483E54CA54EEB81DD21ED8473AB906AF4877D7080726905F9E51865D5C0D606C2DE183E3CC9BAC5E856480D60471BDB6A8CDC04130AA8E4D5C9D1ED535844572FC034EAF23E9E84E8415CC5FFB47C44BC7FE093D76284C995A06DF72483473DF94B37830F86724CAE76CDB7A519DC74DCF0269D5DF10C5FC5E5336636755C0BA1A350F5D22F6559C441178DDC859C6E4E26FF5AF056A3A88F424FC07E2B44BEE0B54D6D105F3D9F5C1B701D7F8CD8961ABB5CCD71D1E621BE21CA3C44DF8AFB5CF5C80CA4B6CEB765D7DDF8DADEC94653A53648037CC218589237C4470172DDFC92FE14EFE82CEFA817D0B4176AD362DD7DA691066FB72BC6828CC7C0BBF44966CF448F79DFE69B1E178CB1AC88704DBC8DB7219616F79E900C9AD0C6093B0EDB8B7283530ADFDA844960439D9CDF76B7F4FBC812A277DADA33B964066B09A05BFFA079FA961C53ECABAA2E972ACC3E1A37B71547A2055174D8C267949138444B66F136B08C1B5F16944BDD57D1538A07BA3021941C17912EA950E545B29B7C422A5DE7C9A03C0BF7B4E3669F46EF8EFACE0AAE7E894B59BAAF73667EF777DF74DEC17076FE4CEC1B1FA6A254389376C1B9C75941566C929B3C7695339665110B242299D3744FA99D135562C121118287C06E035966A370F0BAA75C6E09759E55EA5F93059FDB91B5E1766B4CC503DB69D210FC0D65944CE456503DB7751CC09D936C7988FA7F70445E16985BE72831B4DFE9298ABD666C3A268551B1905AC76F101FA24267C34952EF01A1184B7B67752BD0E2EABFAB4BEBD62FB21177585EDB5669D0E5E818C72C86A9AF0AC86539664045EAC6CEE0216096981A1FF6063AC04EC65ABD2B82AFD58AF6947B3E6E6E6C1633A2CCBA1E76A27E49CF8C5B7C1927BF8A700EA1FF710E30A91C04612E61291E0435D836E6085FAEC44E0E6D3A9ECB5F12A48561802E81DFBD70DDBB76C641A64E5C59C92F189FEC333CF84F6AC3AAC7AEB07DCDB647B9FC6BBD79D1661E61610C6D37D6396A6E137004BF78B52739BF4F74AFDECDC2A2726093BA1B3E4474CAC3EF4E9403111D930274318FEC2CDAA25974592249F86F7EB22BFA1248BF04AA9C7ACDF22025A0882A8116F148516AA4FD986D934CF7B4410381635A6562537E568560827B30524D117EB9BBF564B7A3C1D0A6E9C03D781647769B7E455D8D1231A860B8CF446224686F835C84B7F5D85BA83BE393D7239D8C4D3EDBB494C81050088468531491210CA329AE1F007F755B941D9A14F1FDF48FE243CB12F793AF5F6FFAC5F77DD53E7BED10DF3DDEFEA309A4D3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C9C72C477C950484D1067F08969DEDE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = B6F6A621F562E069E74F7A9A15C8ADE6712FAAFC8E716209D5537093544085C8467DA0B39A09C26AD3303EBB38C39E5019DE58CC1D763A041BDC092A6B0C69C6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A11F4B0460C8DE34A4030C1DD2FC723
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = E9999B80D5797522A3FE04B4272B038F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E10F96AC180FE53E5DBFE78EEF511E56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 6216A650538560DEFA676D9F718BB634B563085845BF9D4B503CC705A13C891C1135D23A92A6560125A3E088CF1156293E2EA59D5DC7671A16266620F0721CA86BB20016DA0DB9F4E7B044206FCCB9E1

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AB8E17191B31C00349738DD6FCDF5D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 8B4FA0DABC42C2400A27D5B702F88B9636A410BFF07C63250A39758726078D7BCE841A7E770181C1AE7F5E1B5C20E0E4BC6171D11A1AB60ACC5D4162F6661EDE

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EED1A784CCE4E0D8113865ABF8DF07BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
