###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 6589FC0B36E2D32477BBB6D8A3FF8369339A8C99AFA7A110AC9B0EAFA4A84CB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=160, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6D7252976B21847F30428FDC39FFE94BE1E817DEA8B1814B63266B71AB5B9FE2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 6F84FBC10B61D3C23801FDBCEA4267DD355B5541AC97B71EC8566B790257C8BEF7FDE710E92F45BFE249A8FBF7A7FECDA0F322735F85E6C26F903752EBB72A9BE06F534793A2BC1631BD7D02617E2668D3DA56AC79A6F0EB39F64BFF7992C8760E1C0BB94236DA08AB9568D30E520586A8744F2DE79EE9637CE9AA29C856EB6C9918A357754B389203D940C569A8D0933147E613015873B576CA6E8EAD4A707A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD4207DD1F777771109CD4B24CE0F796BDD5176112CA0681A1F69E87E4F6D3F0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 34C9C02E9F5DE5EF835A69652782209927212F245A5BCAE0A8EDA1E8514EFAEDD2C7ED15320C6EC5CAB4CC0E4FA895248A54E67ECE901496BBDE9980A3D213C1A400DFA64A5F9112BAF46370CF8113E2C15B4DDD3184C237BB6D9B082F6CBE0565C508610F0B1788610628C871C87B272EF10DFBEDD5ACDCAB1CAFDE095B3ED1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 73C5CF3CBD077206506EE2FAC006D8E62BB861ED543B7496AD76420C6355B5B2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 9DF061790AFE250CC2075A2D2B8B5477BFB88B821663578A056EE7E4C5EEB1F6873A9B9C571783F0D1411DFE4E6C88B2C2E61078923CE45BFFF0B10F32AC76B9639612053B28AC07D2D29B5F72DD9EFBDC7AC21ED3D98181D08BDA96890D2FBF6DCE0CB1F427B3C40AB243E83B500B3CE44EC4AB532CE9B7DBBC7C434FA4A260B24D50C799BC86D5D1717971EA69E5F8022D099D5C8CC1B013C8B05317BDBC9ED8561F9B1EF595333BEE91C5BB369FE6CD202016F93B18C23F323256B0B49F3022C1598D9A93A50A6C8FE990636C3DBFAE2C5DFFB69016B9EFD84666C97848FF420A3F5B6EE7DDF9859168E5A45BAF5437042540EA9D6DCFA91B6405AF0A5E3A4B5F00C093F108351CAC0875B965075C648CC449869D6B014228FABE61A0CF196C65061E5D38E4881F526F1B79247C9A65256D5C4578F592074C97EFF63205DA37796746529B5F086359E383A13B4A71557B49DD580EC890BEDBCEE450D3AEF632117417578D3E4DB805C4FD2C2493A31E3F0731D64C73CA37822DA6C5F3204CE05C4D83A19F10D74627E291BC6E29ECD9A16248FC3AF2061793B9CF6D476957797BEEA0E17D4D7C309163EA383E10B2F56EEA59F6FE4ABFB1F14BA87AB6FC7E00762C0506BB329985B6DDD920DBFC518C94A9DFE8057F2F31C344E1E1514C69D3F31C477F513054C48D37BB071646B4E35F3CD0906429F938CDFAE4258369C7FFD526D3AEB02CDDDED878C89871596659D803581E5803FCFB346F03ABE77581FD7B90D64D57D0A02A05723BACEC33478B5A6A210F8E0217FBBAE4C4F3844BF195B31173625D3C6120284AAD59536702BCE8BF34AFADEBCCC4B4AA4C6505C856BBAE6328532E5A4F54911611A12690F677A8FBBA29C68083C220A2B36D8B0C0D4B512EA642861368C76AEA5F590091F73AE1FAC75618CC9E5344A15371455BFFDE04E1A823AA0A890D57D2473A785E9B376DD80B689C7EA74DC7C1890D71599C398CEAC22DF14A25EB39E52F7D926842AA06B63E6025AB5644AA9DFA6CCF2D7AE6D11418A95EFB54865B58262ED01111415DBD9BB65840BC1F623D03909328D9FFE3B661FD1B0EB84D14DF9D83E7B75875CD0215BF140EC5D2EF8959821115D34B5F554D8A5CEBF7046C27E1A06C2A6E529F20AA58A1F9D4E1E26CD85A84D8CE361A1FDF757F9C9488D280374242522C9975890FA1FBB5256F29E84A26A5F2FE4BF54B92A0351669A7863564D0B53172FA27DCF9136E954C9C76391CFEC37A5F7FEE496E670CE1DBBBE5602F71D5CC4051CEA7031631D96E67A2A89BA78ED49A4C6E778D7CA464BF88436F8336D06CC401B71E8A2D8E3642248B5983FFD2736BAA3BDAB5B2F7E170C3B0B0F0261D8CC0F2A6BECCC0C25C05047C9971FA55157523BA86DE24D57199B13A3D04A29E4389E4EEDD321023A92F998008C4D43A0BAAC81C20E41FD1AA76D523E26C25DA54748BDEEBEF1E2450A0046B5C750055D08D3F8F73DACC8EEAB00F616A49328FF944490B9FFDD11C81ED863F67128A7E104EF6FB6737877C144A22167E7DC202D03AF0DAE91E622FAEA31030F6032EF80A093B6CA804D1D923C455BE4DE6E810B6CA9F834418CBD3EA2EB50C5B510F6524C20B838260793A51379AB495AE814CD34121F74D52B1DA08D15CB2390A776B10B07212F38632EA36CF73DA2FE7548C5A90168C98ABED8366ED2BDD238B6480DE78B7EE6EFB59B3522B057947928BEEA374197001C286A435A3D73D6D77FBD7D4FA2AE31602BF57E35BA29EA3AFD7C4DF9CAF67CB799A5CC95396E8D45FB6371A5F6E80962FC09F3280BC8905759A6134775C338A47B9ED8CB75DFAD9639940323910A68A4814C657C9FA67E2395A0BB9FAB41DDA80C52EE874BE70FB35913EAD1C051BD189F1DCA3076FFE78FFAB50B4804C0414BFC2C7E0C407CD68F5C789A9A576BC882C9FF0B12559459432ADA8EEEED2E182B3AA16338AE0D2C7C16E0DBABFFBE35175AC75B443D07D94E43C3F4EDE762D782A1B4390DAF0098663CEA5F02E44C86D7BA92A41B9F40C130EE239EF00010242D36D7FF54403C54C9799802CCD39367885BFAB6DB2761CE96141B9B9B17BD9596333FC77E2AA21CF4973F69BE2952467DDF7F3D45937500F5E735C9C6988EF94B703B49C88E5909F178C26E6B3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 02814B2C6D68F0B4981DFF5841AC084DE27CCD5528EE5D054C13C0EF87C2C655
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = D0E1B134D29E20378C3916613B445476B96983A1FA027626222CF5774BB485AF4224C635CCA164D9ABE7C19C258C0C134B89CA44E2D6DCB88D7DEC28AD2213A8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F29435F9D88B4358E4B4C654229FC2CD726AB2F2DB6F13C9BCD27F88F61D7E07
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = EEE9108C44934A999FC3138434E8AA0D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 030A6B04BBEFB3FF4A810F92E4252CD1718B3273CF9759E99B15B3F062931652
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = BBE59BEB7080AD88DC28C1A55C3D8ED2DDCD8024FBE05F6B0DE73EA067E5A9BB42BA0BE31D735B52E1225E4E234424D1168DC383EA661C33CC9335743BCCFAE5D0F290174243A7C9FEA7ACDAAD460CDD69FA85745A80F2FC213BEC26CA0008A695527F1BD21F0D1E30761D8278D1BF105F425C3DEB2C59A6103D4E064B5C7F336FEEE7E565156113F271753CCF568EC1B6EC54C1040F80074F78CEEA2D26D858

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2E88B77D463720C290695CA91F8B30FD64146245B53946580A22150C8F6ABDEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = E1184D9EEAD77BE968BC4BF375C7653EA5064F28ED1540BA4AA22CC1D154109CE884D08DD6CBC79CFC31B576DBCF090D5E0D6AE408200825AF23005CD1BF3A64DEE93540A0A81AD9CCE19A1717B7D6E8873F6F7E4AA5A55C56F5BEEDF2A51DEF772D0C1D7C163D2F85562DB7A18A83353CDE06F41AD2285FA678BB72686433F4

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B15934206FBCA197BA7E1F958481BB673DF4F8A2EDC441D9213DC2B579E115CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
