###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CB8062C71F60427BF755268E52ABE66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 16000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 5B2841C33A2880F118F57C88C1EBD785EF6F5C009E8A9F297AB857D6AA2FA4BD23755EED7D0F6EAD5F8173D2C22920F847B538E3270EA7E54ED9B9E6976B5E338F000000

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=1, CT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D020A8A4EA86B46ED0F8050F0B539AA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F
DAT = 0BBB19069EEDAE9628CBE7F97ACD5A34476962C394C0EFCEAE3A16B6CE799571D94E9A7880160456859D3F9118B1D800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3B8B68D519A020B24A23A9179274A6B

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=6, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C391555F0D247E98D01D108D9A3AE323
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 229F6856C6A40000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = BCAFAA998CAAA3BF06C2AB3A1EE7B700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FFED6E820A4D5B578383D046DE85947

#### Authenticated Decryption
#### MsgID=4, KeyID=4, AD Size=29, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15B35775BBC5F1740CF2C1127AB7F41B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = ECD9F1C33C00496EA01048ABA9ED8E59C768F345AF4BE0A16A3F7A513B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = D90CD9594E594504
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7907C5B9A5160F5F3DAFC02F0D348B5

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=2, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE61F8701FBC3AF6BE7CC5DCF17604C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 2AB30000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 59BE0000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=89, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D6BF0FA29497A283ED9D67750DCA32B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 12000059
DAT = F339C9563389101D824C42CC3929DF473D3F5AE96F170D72C9F56C620A6F4D7ED64D8BD95CA65BE04E573FDE08D9F121C96437D9F1BFD89AC1E65AF2C11CD9915C4F54C39C94E361F2BD59AA2E532CDD26EA0CBA62A590A097000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = E59199F2BF06C18478B56695FC74056ACEF623676328D2592096CCC12559E1B564AE5AA8A33BBD1C20A07128026B7A03794B671C81BAD4D1195F567F2EB507A6713B0AD12DC5C10B35B9B6B282D9397ECD19DDB521315B59263302A6C334E2CA392D205752FC92B719EC92A1C1A28BDDB01E6719DE742F4F4714FEF9C70D85BD
DAT = 50000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0304C56215AAAD9BDD097F10FD7D68DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = D9038DD412884F48

#### Authenticated Decryption
#### MsgID=8, KeyID=8, AD Size=0, CT Size=49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE8D9049A3D3023FA4B96232359DE7A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=49 bytes
HDR = 56000031
DAT = 3BC35C21EAFF5CBB26C9214DF956DF1BEB5A8898A8F03A488274514DA8E045FE118956EE0D41CAB35DD91F0A79C0A9A469000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58C6AB8C5321F1CF60F0D440797FB687

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=29, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67A4A56EBE93B532A04293B80693B3D5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 9DE350E4CAA0A6E7F4041A38F6E9449A1647940860E3C3E7965CC37004000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F36E7FF0FE12645962888339853C60C

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=1, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A77BFD1A104BD39E9E247D0DDFC5CAD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 1DD179587C000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=17, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 006636F87AE25B5C3E8DC993A69B27BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 752C782992C4806ECBCAB911FC01D66311000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = BF69BA33BD9258B1598A6BBD74F321AD740BA6CB7EC0D35B29B8E6A8F6AF9BFBFD2F2540C737C62D655A3DE1EE45E571CE16EA745DB39F793D1F69CA3193C400

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=29, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB321A652191EB0239EF541B4E76DA28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = C747424B1727A5C1C636FE38530A8CAA43FB137683DECD833035259153000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = CAF230A40BC6E74D4FC229C91BEB1EFCFECF0083B5739D9558827143B2C4DCFFE10B892C5EA701CE5424B71481001102C3515FF10AC144F35449B00DAF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 715A4BDE03E8F3B7CE974741EDE2196D

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=63, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89E3B321F3A66D92EC0732A2394D71EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5F4117C40FD7789145BBA8AF8997B8923C2F65FF09F03010B9DB4B2FE84F70009EAC2EE191356D49C99CD34EFB5858E5D245829E5E6F29F75A6E974D28625700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = CD099C00CD26EB8A6BCBAB234BB3ACD2F6A37A8C9003D50C24F689F368000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=29, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 803AAD2DD42EDCDA281BD2C8727713EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 07F1A315126E6F8A538DBA752625DCC2B4CC58F383884F344F21104898000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 57F318216CF83F16FCFEEA300850B98D97A2CD2081963BF2696243DA64F99AF523CED806442B4791B29CB1BFA58283AF857C05E3B57B206B47E31D95E179977DB1000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=21, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A69AF9FB1C693A2C98051BCEAF2CE4A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = CE15B712156D8A30CC078F334149F1F62DF9021422000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
