###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 2933ED72DD219E3D5E5E1147F7D24862EB898F25C4C44895B130B9BEAE6B355F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=2, KeyID=1, AD Size=160, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5C89CE81944D47D557E553FFB99C66E5552AAC5582AA29EA48614AEC205A2CB0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 69AA4F015C48087C72341D0F5BFAAF88E87EE6C76D9D2B4CF2F869DDE11CBCE4E2AA70F37F5ACE141E27ACEDCC1EB9C1367297D3287296AB387A342F5801A0977AAFDCF4B1D332AE6DD97D8F1311C771BE693511DD31C1A7CA11EA9E7FE5B20372C2073EDD24D8C43E801CF6EDD1CB9B10CA837123A746642B08F17F7FA00FBCB69F7338CF2CDFA17656FAC79674E28BE9E49DF1E11D9B4863F4039938BC1E93
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=3, KeyID=1, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C7B82E1D09B9312FFB802C851D19AC624C7EDC4A3AEA24BF1948F7A1941A5A4A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 95C88C766CBF832902E4D363CF20A2FE4365AD28AE0CB163637119AD713E2691053A75F01CEF0740055EB311F2976215D9465F543033EEBB7743375BAE3DAE9F77AE1B8C97F38E2B8A6B4DC776B21973214C02FD2D1C2D378FCA54F0CC73650E22EA0AE195B89C2193D45D3202B715AD996CA2B0D7B905A181751BE6E95A2A73
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=1, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 804E3391CEA41D87975BC7F03288AEF034D33455771316E24FB56FAA92205088
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = B835D797A6EC3083A53909A26CC38620749B27172A6650CC55F026160D75B1D5F30E535977190F7EF027F48C2FC496C707D827C73EE2098274524D5EAF007A3361A6257FD9AE3CEE4811FBABF97073B58EE48C69BABAE7365E30BD8BB757C3E671F49A9E7A23EF7D4DF921ED962B5369D7496F4D359EB46D416A21F778601DF726E3F6D195E85C34DACB40DAF2B1D98FC77EB26A6210B2D64B72A45BFDB6607647D474CD4281A3E022DA7587C2BFB8B594A75AB2139702ED78CD532210689E2BA533A65F82C66615A8EF9BAE9E9AECA713541B79BB9A59712AFAF19007F095FB81E7520E210E5F57DC54287476039A8F8E80CAD57594EF1E85923FE1CE78FC0816A6AC9B65FD7EB72A1E9381E7571B5DC029C74419F5C70ADEE6A3DFC0B61C8CE7EBCAE2D02959D50AC28829F09B537775757CA60344D3271578FC1BBD18B9ABEEF45A86D788EE77909961F61640D670B194DB3A3983CC6350CB64A39A2952F1EF8D3D2B1986790B2DA8699E77A8768AB050DEB6CE49DB72C6A5CDD96AA86B69CC9F8D0304D0C809F8749CEF7AA607D2D6B670DD39A49B91E56DE18FB27C7B8E706F091EFD7CF1295B7DB0B7A4A201AF7765D58F8C2A8A53245F91F85063EB8896542ECB08AD7170DD50C7F44659B2B33CA958279D09CA69D72D80D41CFFCD87F71B30BE3DD370861B7FFA5F534FA7C1625ED532E9E5297348FEDACDC5031F50D46D5740F0EB0EFD3A34506BFA4B19AEEB93DF0913813DEBEE7C2381CC6BA76CA7EC6DA4F520C69CD274CC5585AE4230DB21159158DA5AC9D856AF02AD376FA579D07067E88B980CE2F754014A35CE895CD5058BA9D29C166E2F9F5335C3832005CC476B2172A02C9F2E23B05E056CFB24B3A3C726215A028CD434523658E6F3B54635A8B509AA3BFE8D56DF5788A3400CC81E37CB8BBC29F1ACCF123E7FEAB0BB5494021C7EDA65A49076E72897ED9F501F4A7EAFEFA54593D34E69FC2A3D0A0D28036D61A5372CDA557765CAC8EB5E078FB7FD2B3E579D67C82AD59B956AF13839091C7E92D67741948DE9EF473BF07D46CB117D4E72132794359D5AFFAF5F975AE5B1F0C2EB6E071E050234A10DD0B7062F928E6CACC74AAA0D2FD3B509E80E8C4D7FCAF065321DD651BA20202D206EC61F30866AC9D30D2ED7C7D94A2FD3003375F32DB676842F12CCB855EDDDD9DC8A0E3C3BB82DAF416C8C308FF63574BECDD90656A690ABFAA8A730ADCCDB33E9C2F95FE1342FAA2ACD8862E3D9C8EDCF5FB692B8451D7E8B6BFD0231792C1DD7DE707DBD4E0F953538610B2023AD51B54854F64EDED0FCA05A3E676D719BF68C8E919C1A61E8A7604153B89AAA5FECB9CA4FDB7C0FD0CC9E804A51991910D4E40FCCA136699F57500D6371C0E11CD9CE42D8F723D3DF488F52CCED8375A1CC946A476C08B9C144CD9BA1DEDDB457185FF84C86E6E7C93F64E6B45F987D220AA70EAE3F8541129B6F808CCCEC2B87F66896638E16FB1FD9C0C259F613228E64073F321B989BAD2A15B42612D5B6A07BE8AD5A4D88D71D0A87FDA3915750D6925DDA760AA9FD05121F46F63D5E80BF468B81FA1DF54E6D393888865889DF4913861F08D0F5DA1D86949D4457B4850D1AFC9856CC9A55335B9F4FD501A2299F1099B1E20AFCC4F26555E1A5E786A0D6278167D027F2CBBB98D7999D3AD4F81B04037042E4DA715B654E4174ABF0B89C854D0EA0C9A33841F9223622CD4C8C9ECC6F4BAAB34002ABFEFB683E4920318DF4B472245C20099C69C957E67232A04FE0D2B1EDC11A7BC0744B53F78EA58DE04DBE49F9216FF3A41660911FF69109CB9CB8832406DF4A37B89A052F12C6584556DE10F580E436EE173FE4080EA92A8946CED6E56F8C9C9D2CC1E528CAF2F699F6A5E703249850D12F32E9099BE8731A66AB545EA6C82100E0A36716BAF4B323A65C43D8DF68982946D20F9DE473014412E5CD4F688F50667DE9A3A821B1129A1520DE9C2362230EFA012896D23E64C714A435ED95B89FA9AC9BAB296F6FABD21A4CCCAC09F79375BDC9C8E984C41959A7B003199717070C008AE01D63CBEE4A9B63AC16D1B176A2AE99B759ECFACBB9518E9BC0F61AD751E73C175C89233DAA08C96119D3EBB45A8C0AC849E03861E0AC2175C07962C8C379842B2CE0F2BE661E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2EDA7CCF774AC44D7E3A7D6F185B81F74FA360B0D467B5DD759145EB80F1650D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = BE314F954E1FCF906BCDC15CA320FE4E141F5CD95D3FC1B6A13A64E07DE9ED38E34DD8211C040195A102B67117D24900E16C87B9CC5B1D0DBBEBFCC91A1900EA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=6, KeyID=1, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FB454C239EBFB75A705A84A43F21B15789C8CE43F56A5D9975A680A4D1B620B0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 5E542C7DB7B25E62DD6F22A1D4C08696
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=7, KeyID=1, AD Size=0, PT Size=160
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DC9A1F1FFC046B242E335D5C2BFA9C6DEA3D03094B4E5E40F588B2AD904B72D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = E552221F106A2BB9B91F220EF602EB7C24A66EB3DF8A49AB7EF37E8D7E202775254EF08453576DBBC52C37417272762BAEB3EBAA909C8EE60F2BF23824EC4D35AE4438E97105E2ADFF39B2EA7437141DFA420B32907EE482A321565F509BE910E59F0D1C29FD94ADB89C643E13DC7A4255D899AC481C118D3C139277A591180196607295473C316E4BD636782FA30B63CD8E4249CB8A3B56D4A4046B07FC18A6

#### Authenticated Encryption
#### MsgID=8, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1DBEB5BA3F46A9D3A3FD775ED038E47EFC2EEF0AD7A78A94EE4F37FE056D2D9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = B9252AEC6BA45AC0A3063BEF344D57561F75B8F1557BCC36303EAA6756B1C27CD063EC2F130E8F8C7EE59DB3E7549F2950DE70D8C46DCB668192AFF1D2AE7687CB34AFE1973AAC7DA6E8C58F21D64E02FD5DBC44DEA6764CED3514BBB0300A1E520888786F3CCD45A8E93F6D671B5F6455B21E85BE432C8998B4FCDC7838A01B

#### Authenticated Encryption
#### MsgID=9, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B3E1451F9521942B0E7CC423AEB31C3B1E20A9AA400E4AEF0EFE94540BE8EF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
