#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3B30BE91416A13A12A5817DD0331304
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 16000200
DAT = 0DEFBECE6B58F882AF3ABA1CD128E395E38B48A47C09CDA93ABF11BAD8467671A6479FF850C3778E0A9D15A2BD7829541E3C189393E63CC001CC0B718DD44A6844D378CC2BF0F5D58C98EE271D928EA9DF3448C44D300880AEF647ABB44D1759D900954F2DF64F8D849F0D6309D9F693D9491060C60665F17F1E39D426DF26CC
DAT = 1979F594BF7B085E3BDE192E036BDD16736107479CF82E38DC5E38CB601E9D63274EEA2FF559DB4786778BEAE5B266AF8E0C99C8EDDA4AE18B16D969EFB2869A8B138ACCE47EFBADA1D5B3D4DCD3C55702DC662A8A2D343C89358F96411DF9C46BAB6E3B52AC28EE90B001E956D045FA6E404FC2C9FD8A5A0FEB536D9A60BF1A
DAT = 07B53319D73774430417E26DBF3846245F7DBA4FCED979D9965BFECD0EB783E61153F40D3E2A4EAAEFB498E46B28BA3CE402F0C04D4E3754F45BC0CAD708DB5B6C3B530A3B8BD542A9B99284B4A241764C98BB2920F7093DF158200BF9770BE18E53D297072E7FC577DEB24CED82233AF09395C8366CBDEBF96748FD85E7BC9B
DAT = 59DC89483FC2A04571C20FF3DC7F97864BFEF1E03BA79FDCCEF6582853F9532454042913C6A85E515E910B6DAA67BA43FCB428A0767527A6573FA777B84A1DD204F8ADF6D73C93935E85439C1F030087BF296E8E7E318D3154B74A057009C9DC6511458A1109FB0E1CDCF16A0CD733454C0D20F815D5A8D56FC1D214B38B6F15
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76C271F522E3BAD6B5E320066A83C893

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04451A7625C1D7A991F673116A79433A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 4C6070186F5362A593955533288413F3FA934C009F726C4582FB40796E46CA67D708E8534E8198947C7C5D4EE2BE882FA847F30F4DAA39DFB17865F370B5DC605B8CE6529229C0270B61D07BA896E1A76451358716111BDCE9D700414EC578AA5FF3B09C8103C37D400E2D4E7173FECF34237D25DDC781A9B45926B4A543DAA2
DAT = AC12DDD1852CB411FD3C06C2C061D5EC32F0EF7B69E73E9D294F72348F92F3A3204C36B1B93DD29B8D608DD0FC184F0244BD5A494D3E962A80DB356D11219E4CE6068AD874A9EFBA368B99772B1B2D74345CA82E8DAA94926857121AE040DF35B8ADCC282B0452D5FE7187569110F36BA45D3655CCE2D699316D9B0CBB4020EC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = AC80F1B1C608DF078D32557A1B8BBAC9EB95B17C9133F16F613054280CD35544DA937F8FE0463517E8880A769674423A4875561199EB33F8B76711098260A8ED3BC4C062BC5052D67910F99B0F0C1A33DE488BE912E5731937D0B930932D69E8F0CC5893C8FE6D31C31CC1BABC23B2071E16FE74BF74FD796B3360A643ECA644
