###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3E43903CCC9448B393559BA9563A62B5CBDCA75EA6DC3EBD23986CA532F372B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 292E0616C82E0EB2DF462285EF250A755AF286792D6876E81C8E978FC282B88967CE056EE5D8042093C7FF1B61245A64B44DC1763EDB76FB0D469C633F3FC79F9A7DBB5B233CE06AEF5E2C4D807727AE9118178DD803879F6C67303CB8A7049475C1564126E8687D2E7D1086C9BDD85B4592749C19F798824BD7E02F98BAE99F30185EC1DDE5D38B6CDAEE1372EDAD75F4FBA065500D10E24C0D07A92E8477701EF3AA883BC8922E59ED4A17B2863DD309DF4B49B255F0A359CED68E441AD7BA73DEF2FF16F4A3A4AFDBFED8DD5DBD20CCA1181869827999138576D8F6ABA7B1738AAD540E4135ED758F119275CDF551B819549962AC47394672B6738717F0105B9E6CC113A159761A8E4D2DC23EA6A785BA87F56A1D606FCEC41682DF709B14172A9592E941E2E6A6C75D2744F8FD9ACB37673AA8A9AC3DE257C3346AAF417CA9391D86992BA979970713C0DBC041136C8D07A15EE53A0AFAE1BD51B07A666DAD471E329AE550FFE2195856BC77D3FB60667A8C47B4106A4D5261A57C9A6FA4A9A6ED970C17EA79C4DFCBA0BABF77A537AE3520CC42CFC3DD4A7D4EDEB4AC6F2DEBF6371E635400A09F9B612F1DE50BBE260351B39C4B92C061B6EA400DEE3D261119AEEED86DCE025772EEBE0EF91E137DF0AC12C9ABD8CACAD1F017B29CA76B016CF7C4CE362F6D5070882E8F8AB5E95C4A685EBBA0749263E1D9E5AB6FB9261621ADEBBB217FFCD6356660A26C939012022A7353F1BAE85E1811C9FF038F3536E0F5F96C166FE99AFCA861B7B351F22BCC9CB1381B5EF4B7632E2E890A895D99679E1996CDF1E7120EF6FC7B2501E5CF93022C35D7699D7C99A5DFFD06913DE148028EC3C58DC27F31404F6E227BE290F1B5D20C802CED5316614EADAC8C3FAA0BD3937D4A3C8347B09BF0FB432EE587F0107424AF08873B1657A84A92CED143659DD43030FC45E353070BA478AD3CD75A4D0C07C5C4406C2B180DAD47A87630628A35FD65D356792C9691A81CF12E72F1E49C00B2C24666B31CDFB97B73F6506B6F647058BDA8E06E0597FCDA40415FD3C03A1652CA1209E7AAA0D183ACEB1396C15795D63D697496DC8C6C1B3277FFCF54CF5327B9B353438A3B8AEDB47426117C4DDFF782BEF58D0F7795F713ED7E61C03110C94B080B34D84715663ACF64B3EC7D2C8DBC17170D7AED0DF9B6EBDAF7653C28D70F96F3546DF79F27BE31261FB7D5350A533791C733115CB51596EBF39E23055CDC3318F42FF2F23C0E038E63873C3713C3D6165C399E829CC55729FDB0AC30183D142EFE57FE2798E06ABE9281A5CE4EF99C41CDF5716EA87ED14F254EAAB2AB20842C9C361B6C52B0A5DAABF6AA0A0D5DF879B1FD4FE90283180F5386696E9227D28003BBDBE91DA28E27AFE7B025434642C37D2B2C523355327215AD1D474E01FD92D190EA5C716709CF0AD682F3AFBC59C3B1A2E05730C53FC60D4108B27BCF9C4B37BA6F0BC4A3E748188AF2504B5378BF23839B82704D29DEFA149BC27D559E3F67A446D427F7B05D33A0531D496ECB0E876D076CE7EEE42ACBF6B110379D854EBAC4BF7A04E7FCD0CC06BEACA30E85078557E66091573CD6949D67B9F59A1690D9299D3652B5E57A6EF88E2C73C49B592478E7EFBF96FF63E71D9D72981593F9D49FA8454D41A1D5506D486E425FE474CBF21B4A77CEBC8E9E4093454A5F9AB61BF87EA071211F4A3152A163C1336DC40EE7FB02E866A6BDA5F641B72A80BB495E3384B8F57F178CECFBA72B3121BE0741F758FD0E10DD7AC0AA73C3022E9ECDD3661595E4D15432C31F4902FD284510B657D414F7B8BB8AB1425D72925FED6359D7C9DEDBE24F2BE6E63D7ACD2A3874F716F8DA4A1877B876DDA6C430B0F153C3D1E43C492734AC46110667B4CC1440FD12285E17C4BBF67333F4616F6BAB9AB0B1B02251D6D6A92608310CD251D14C78777131E5090B1272D3E89D75503805AF0B00274E0BE7BD19F6202797AEB9AC0EDC6CD08191866A0892228748D997B88C1BAC39533FC58F0B76EB48CF22D1B536535EB6B22B9D1C42F357B943EB38120FCBC4796E55D4F7CF302066BC3AD9DC22DBF1E0E85EF898175FD7C55F667960AEB8DD4641B602D7EF212734B55B03A9F944FAE448CBB4C343499AC6B7D5571C2D5A6EAA47CF

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5394BAFE04F37598AA261F26B2E82EFB72DE726E046E7F50635A4038E3644B52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 640CD2C759F85A17446F4DE95B546D0C75A8624402BFE5673CE79ED24ACE2D2F12DDBA3BDCDD027DCB558E309EACC2E07BB8F89BD7F66ECEA1DACB78D4D9A5BFE6210419A4C7FB006D2193A5DB4B8F0440C62C15D68A29E9787262F54C4AD0C084855A469BCD7500AE6578F6D95420D740859E15BCE7F9A53AD177F9EBD7E2B20E45CD4BFF4E367FC33122AA3DBEB12F2372E23A24C8273F893397CED8C94A72B156D90875D0FB684A327E42E8BFC9BA24CF071EF952785643D413F337E5A791776FE83ED01D93073998C43E41996218349936E57E29A9B065C43ACD605838B69A5E43748D1183622316F391B8B43B993FF501710DA80355F9B2EABBAB9CB81C6D24654950ED87AA81013D8DC221947526139199166471BBBA2ADBEB87266D7187F591D0BC5ED95B0A53C0B48245D7C4615D7AA2982186FFA546BF852126C28EFCB19750A079CBA5C99164E6F88073FB925CFE7D953139850A041198015F55F8FBD99013F4311657599590C9DC953C15382E32A8638B17D68CB4668F1B90497A126FA95836ADADDB6438E94438775EB79D56F5D25B9293DB4EB6DC075A9885B3BC58043EE34E674E7BA3B065DF8D604F4A490DA3582DE93065E5EAD5D5DAE5FA1B2749E75397B15ECD3CBFE638EE4BC5CEEBEA7EE4F9E55E0E9EB56C2299DC7E770F6813DB917257A95FD195C3CFE8264F7296C542B8B78A9250087646D22239A25C6812083FE1269F08B41EE91877FE6B36B1D5A06FD47359E392BF12F551FC1A05A5E1DDDE2034346629F8A9E97A4CA9FECB12A6030E2D068CD241C1CF315E4F1622F7C5B3139520C57443405F9F4AE6A4AE7F748E735C23754A28672A3AD34AADD870F4962682CE857F7C4A37055A94351B0C3E01A604C24BFB471883430EF20ABABB5C77BC2FFF1198114D458BC4A3C02947B88BE42023626722AAA1C8DEFB70FB161DD3E7EDF11959649A9EA63375CA1D05E57CBFEE83FB1135344A4F31A58345A3C55BD9B3135B885A639764EC7A5C0E034BC21A294A0EE1D96F9E6C2AB0F8C25E0BEB03359D57D89C9B5AD95E9B9AA088A459EAE2ADBC37ACA2D4533E0E21DD5BE0405B45BF705E2F745CC98FFE95CB3A0EF9A3A8F19DAD491167C2EA8A2C178AFDB6384E025D62B22F6D1AFCFAFBDA33C40A5C1AFC31D290C633F6BA2DFF237A5C0E493E24C202D376836EB56AE24DC30E1626ED6909D079E300C49322FC849A2C2416692F012ED292CE088D962ABCFCD7AE6DD10E866C6FAADE6C1E881A15D6CE76BAB6E3A2A1DE898BC5497143FB886B5BDADBB602AF32FBC0622B892535A3DE140E668768ACE728011FC6A59F54321C6B677B7281342F2E378CC4DD318357F1FF5A3AC5A5D7A73CEAD05F5E58787E7C5498A629E281B1EB2377AED04237BCC846F76C88AB857DB8B7A208E4942A735ADD03D83AE7F92697359F25C2D7555F41A78B0B46EFEDD7B8C1DB90B4A31EF7151FEAF8063377370232C2E5B7BED5EC2455C63359368C32C3D1A8F3D20B86252EC13BA8512C1BE4E0F41419366506D986861B4643B403E9EB966E366957B213D398DB5CC6C89EA4C7CA3D6A0139EC7300CD92F25DD51B0C6A0817D308F91DFFA1BA8AE4124E35D53C883C5A8F3383623A8527918CA0CF6E230FEE1D78E2DEEC1C32F6F3252FDEE43C217ADB483392A1D10BF2FD80D87E7B1788D48FDCBE874CDF256AD81CAD0482CCEBBA4DB739D4075BCD2A23FCDC345C4AD6B037C92017945606B10EC3A4841B02646FE23104E020B54A743174C0C42EBB9D0D1004EAADE153A0352D989F4836627909657CBFA1634129F5BCD3B7EC832A5836B0036B1FC0E7DC3E6B340F7FBF4A5980E0A3C0C95DABFEB8C9902569F4C011D93753657899DA627E0B571E1C31C74EBFD5C614425B418DEBC40A6E7E82F5A49217625D2777005A5B340B9502BCCF8D1ABABE8DCDB0395202D0B4396A63F75B0A557E59978BE58A6A77E8811883AF5853EDC4246C801D84EBF30F7B02B2FFA0C7619F06288387FC07DDB5BFC81068164425CE318C6A3427E2249B0891CE9910BE64D5127B3B67F952546A36DD21B79E3EE66DE46DAB7387BA7AE720B3C40771D52B325B6F93918627E101EDFFB83C949E09BB0F2F1A419968F07A727516CACF62E81C32E656FCEE91E6E02043C13E621649

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 395B2B58250EB3A86566E5C2D1BBEBDC59852592E224ABC8F418EA2DCBEE043C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
