###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0EB700A79C696C710005C473A845F44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=1, AD Size=160, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20102 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEF87D692BC4B1C20D77E9F6766BBEF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=1, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C2A71E15B563766E129DB4CBD0B3C94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=1, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDABFCD6A5E75276E40B535B290C3E74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6C3D891A6D12FA6F4EF762495C2E4E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=1, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD01A43325D8828E162B6FE7224FE5CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=1, AD Size=0, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :20107 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 5A372B0A83B83A8795F02DB0D91363DDF8FEEA07363C558A51B24B6D2557D10B503A4A1026303CE0E13395018C83F3E5D02AC1158305A933047637674DE4761EE1DBDDAE8F3D275A25B3D371FC4C1E431EBAEA0032FB248C4174050552B7E07236AC5C3949CDFCAF054CC361FC5FB3838E94BBE46AA66F9629474C3058EA86C7589E1AB80233C14F196ABDCC39B6481E9411538BF57E58A196677872880FA36B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6147275AF3E2A8EFFC7B6088130EB7DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 46E467E89BDE5A239267C1F2E39B87068A4A1CD5011D83D5BDE0F42CD7ED304BF7B0922882F3F131D9375F6E97F2080F743D9736621952538366378E2C8AAAA1E82A01A18DD3DB412E12AE620E929EA1936A0E1438D566C9D2E4A634683CA395A8F14F20E5A0E35FCF7439D5B95624F50A98895F6AC61B9E27F89B741332AA9C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF434395EFBAA77E5A49A310D89CB774
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20109 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
