###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8C5FB915A30C985765F0C540513875C4A67FD4AA8D4A63F21881EDF52D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F9A9ECF4359C982A654FFF133625EBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2, KeyID=1, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30102 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1A03FBC9C49476C6A99777AD230C70ADF7482429A11C4D914DC766C97B23D2E2CA83ECBECF7BA65D5715792E266560F4CF8A80D29F21F8A85945D935BD1D9600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3, KeyID=2, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30203 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 38EFF7883779231CDE161553FE9BDCB57718B64D21D6260F1BA9CEFD99000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=4, KeyID=3, AD Size=8, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30304 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7D25D916994CD125C5C793500FFB13BEEF27C9D265B74D21165F32CA7445EFDEA6B2EAF0A98B787C802B210532832379F745B14B15892104C70D2F4861EB1400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=3, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :30305 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C72579368957F87B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30306 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=7, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :80007 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 060106616A2371E15D78A36849F538A934735C156F47FAD8823A0E5573AED845
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=4, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20408 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 344E17244BA8309FEFCD7D26DAC5ECBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=4, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20409 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E9AE4402A1C2CE656346C93A7C8779B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=4, AD Size=9, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3040A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6356B7CC3B92CD2FD84BBE4D00A421FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=4, AD Size=15, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2040B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = AD4F63C6ED45A65BEB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0520AD6B14DBBB49BC616FBAF4F41D07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=4, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2040C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2EF7F16D3AD1EE40FA7D94542DAB9B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EF2531249CE922F1FCCAE5B61A7018A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=4, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2040D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9158E6C52B7539E53E16CC62D909F25068C750D1FC73575A3D1068185F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8C9BCE630109E2D99096C709DCAF326
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=5, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3050E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = ABBBFC28FE45F072B4B4C96C3F894D93DC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=5, AD Size=8, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2050F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 84B09CFFB332F11039C49E3433D470C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85E717889663D02C8F32DD84A2EB99F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=6, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30610 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 72D40EC18520E4299FB9CB6BF99B4800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=6, AD Size=9, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30611 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 91CF546E60038E8925C7032F95910F9F6388FB4849A8AAE242F87C3884000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=7, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20712 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = ABE214A45910C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F3720FBA9459B2B85A42128D1469785
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=7, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :30713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9EA145C037C38E28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=7, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20714 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 892BA4108072C4D62EE86216F3E388E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 802CAA1079835F442EEE213B3B528E17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=7, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30715 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=7, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20716 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = BEDC32570FF84100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59E26F3EFF4F4FEE0663F956CBD4BD04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=7, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 14B852384B7B7CDA23DEF4ECEBECB400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8DF3D5197A9F241FB474702BF44CC99
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=8, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 53BC7EA228D46200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=9, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=10, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=11, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03C51F26B888E6345FBB1DABE914A326
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=12, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 807E4C5E0B5C6A09FFDF59432EA0E1CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AEBD7EB6CC57D5834AA7E067F560F02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=12, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20C1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94E9B7AB16E2EF5780A49C1BE19C4118
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=12, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20C1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6FAC1D15A7F11B933C381F02DFAC045
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=13, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :20D1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 637C8B85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32EFA81893B7C019106AA63AB88025B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=13, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20D20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D750F1F6497AA1B5CD45E2A4041B72C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 281F0A8CBF7615E4C0CFBFE9C270B345
# Status: Success
STT = E0000000

#### Hash
#### MsgID=33, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :80021 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B471189119E30A05CA46285F8AA20F7054AE7EBFCCE8DAD66AD7879849C8CEA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=14, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :30E22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D6BF2500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=15, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FD497DC415FD8B4AA30A00610AAEE88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=16, AD Size=7, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21024 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E1A1115B3C5C5A0EA35D3A7D991AC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B64A0904EBA52318271D853A20C3A981
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=16, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :31025 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 21A086CF31001800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=17, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21126 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD3A361C275F21AAF527F2898F6A3E7B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=17, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21127 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33CDC5FA47CEDDC847D9DF7F14F59DCD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=18, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31228 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A180F3E9CCE0E0A7A993EE3931350AD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=18, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21229 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3A587AEB7F4AC208BC09AE0D96CC351516000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 801B322BC4B6446995DEBD51C387140B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=42, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :8002A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5739ECA7AD37DF9068821E0EA7602F0C678A5B9DFAF8C5D951E180C43DBC5907
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=19, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2132B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6553E111DF057710A5B7FC553338ACD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=20, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2142C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54B9BCC79E36C3B516911101C7A06F24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=20, AD Size=63, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2142D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FC258B7C5A49FB0FD1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27752BF28FE49016886406D6CCAAFB06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=21, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3152E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A34572528FC5565EA7966FAC0610088E63B71979D79DE1E3A52091B3E3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=22, AD Size=16, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2162F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C7C06941
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1421E3739AC1299FB21E9459A2E9BCA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=23, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31730 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=24, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31831 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 32A5D1043B960B4D7FC16A3A671B4F5B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=24, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31832 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = D3A90738EF11569C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=24, AD Size=0, CT Size=3
