###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = E6BB20BAFB71B73D3196EF5C4A8C48150A570819D16A45F80608F77C48DE3D8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=160, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7EC8757C49D8723684386BBD8C76A8F6D3655ED9FD3C22EC99268C76F688A275
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 07B93A31961B3927BE238D9391009371B1003EAA7225B0FD06DAA8E635297CEAA09A721911B50754AB97BAAB69A52646C8EDBC1809553ADF84503D71F8AED310951C994C09AD4F6A103766813D11D0D8E4CA4DF80D7ADAC14E4B010909F7E2B87C5D11FCA30099F5A8F1C686A0FA064AF1BD51853FE16C40C07DFB4B908753BBC31730D5E18DE56DAE1E8E80A0ADB3E61024F0FD57F8E817EE29D7077E5B41F5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2BFEEE758B996F8586949CFCA818CF24829EBB5EB50216F1280A19F8A9865C50
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = BE08B64697C7253BAD191A5C19184F078636E6507C0B87D91564E93E81C02415DCB9F213F689B49BA0C5D5678D302FDDD9FBE4387B5A1AB591DA38ED85461E3887F82C3F27BCF96969AC818889CBBF255E11CA7A4743C9362F084E50FE774553009A2D822F0DBB4E14D6C4A9F618BBE801568E6F88746E1D6D06FBA2A98482C0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2E59766574CCC3F5DDAEAAABD88A149D7B459869C5E5F16122DB145C4EE174EF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 2BC29DE3AE6F6E4DB3BB5B5A5901486FE568C422898CF85F127C7FB4B39AD6D262374BF88A12B2430BA410BD6DFE58B70EFA707B9D5476E8698297D3E7FB8EBAC87BC0B382BA366368D3056EF251BEA0CCAE325478CA44D6FB58DF5D459262D7EA2AFA4B163D758513D947D5B15A5C08272850352B8D692BA22C44F59801F59AA61F44A93FC1DD88C960CD06F4224B6F49BF0A0E09948BAE17AE3285B5A7AE6C386735324EDFC2DCB2D6CC4920A49E102C3F2E04351C5DD00D7E4D3EEB8D90924F90DF21220E374A3232FB1D0F065CA3A92CC0BB0E3A917E4A73C65B678588EAD00A60CED5B7FC336B54881374A93C511CFF1430E7940A440D339E6FCEA21FB8BAB57F1C96D5EA1582DE74E64C5ABE7DAC102AF33F111CFDA788EE1E7861FB544372C22317B78A979DD2FC12E3453558F8A7F852D51D43D92AC1E6EFCFB0313409C3EBE77C3E94936A34445A7CF5CFCE3ABACAFB7D5194E7FA1F41C29E68E02634ED7338A0745340D052ED67A6F001E2A542961EBF54FBCCA316C9E6168BEF5E17F19C1F9E9A2C769C7CCE52C246462DAFDC36DBBC0168D92F310AC15A06733E0EFAC2B181E53B5B8597B663CCFD40C1987599A30652448F464679064F4F11885AE92BB3DED5EF0B43FEC44668934AAE2038396FE12DD0ABB9C37E9A2A92712F46F14044D035AF53DB54E2DDCC5A46A9A0F472D54A97E074DA15FB4CA74F22A2C401D7EBD9BD4E6ABFBBD89A97185EF6167B97CE9B01F23C8819196190F8245AF58F7DD26C6CA1E7E8ACA623AF6156849DAF056F0DE2E6ED5B51B08777D4E6DC23AF82BE96715CA610195C97B1BF895D154259916062E6B26399C84A35A28F1BC55EBD79B671BE2C35B8A63E0E1AA2B197B22C830CC42E8148F16B426A7158157581A1DB2F5F92FAE7E94C8CF5BB0325537EBF45076C46C77896765E4E9590AC61A5C004537E3A364FBA09F466BF075E9A4872BA4F28644B3AA1EDAB4FF466C6AE3D198BA9CAD7AFE67C1AA3D3AA00E2DD5AD4926B834CDDCECCD9EF69256914C19DFE7BE8956DA197D622A71326C59ACBF964D931CB14E044977C0A12364ECB26E2D3EA80DBF4E6E8B77B238FB4B3833F96CAEEBB306B894FCD5703311593717E4B4E630353377EF2780957973B44168FC00447F30717673B35F5190F3C193F17ED4F72C914BC5498237AAFAE970190C705CBE152DEC68152DDB71FCCDB08C396F74C0E058040C12F720CF271D66D9E2F9FA6303AF948CCEEBFD7CEA0D6D8DA52DDF28650B75BB7F18014B7F57CE68836B80CB3C101FF0EF014937EEBFA1536240CADD3D3B36DBB2D045BF3528C8C1C6959F378AFDA4571F9A8230DA059F17E3C7DD31F2E670937371F4174E3B12E4880E71E3E501F177A208E3F0E4544AB2056E3D29579381EB90EA50EA990D00D78389413C10D26541F42702A3067D85AAB5B118C31C1CE190E2FC938AEC3B7BC8224CA2D7D3C62FFD35C7C93C49E2224BD3680F11E21D14D463581D61F4FCA28178352165A8B1E76F74B696F1B49003C41FFD87929D2FC3BB84973607D26261943554B0762A654CED9BF0955635270850B0EAE79388F4FD24928DE10E1FCE6D1CB554B21A9F9151725611CC9E1054DCA225D32E0713E7C6F97EA4F7204F553B4553D090C56399DF29F41B18491BCBABCB976CFD8D59E421C8F9AEE47F11DF062B6ADDDA21DD6C242D98E4AFFEF9F438AA9E9D08FFD034A7FCFB9BA529837538F75545387B87D32230CB87FAFC1CD0041FB320AD0498DC20A7DD22229C80E5CC2EDB8B83EE4DF59513E6FB3AFB5E6B8A625234B75FAFD599A564BE4C9162A4E517E6DC7ED7C481315260AB1616DB1C6ABEBA121292D4C40AF459336156F56A833A0DC7296A6EEED31F7FFAEF46564B87F518CBFC2C00863F35F43BDA44287F08FDDCB32B3F92E5C35AFF507FF81E964B1FB812318B11D929811EA21F11833C5182A8B679930E9A0259F6EC5797BC2F95E4C898629690A5120BC70983938ECBB2E204A36A89E7CF3265C035D33901002AAB35A47BC0C224BA7DF60561902E08272FE6AFCCACC7C60FD66B70D7FB105D5D401A1CEC10763F384EED1162786CCDC9539D7D5B86C45F0790CED7FB20D2572F873ED84004DDFA4475462EDA626E52BFE31DA909D0DBE470AB114A07EB80E743688
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 27BCCD6F88B9C77A127AF2AA23219EEA10075036FB92FE3D6CAB80298A870422
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 24BCBCC55FD57BF36BC9A7E4FC8FFF33BC95616C090F053AECC6DA343C6C651A10F2140ABAF0BD156ECD02EC1FBCDE36BA022C3E8FDAF37D312CDCF312C54D7C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0A09962E1BEE40BD6B49A752EAEEE89762160B07EF2798DB9C505BDAF2E24427
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 9D415156ED253D7237D7390C733A0177
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AC18BF1C5D8678461F583109D93CF27CD417A92674478C00DCE68D949BC48085
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 361A5D1CFFBC88E7AE8EF9763C5BB07B968BFDCC37772C33CC77B1CE3E487ADF54AB28D35A20E8DFDB42ED12CE20B94A1AF599B781F65CE79B3F29E9435C7BB16F19CCFFC5521EDBF8DE95F8ADF7FFC446BF51277382A20181719374EB5C6A738BED1BA14D3584ED147E3595813F0476F3EF52ADA4922B0AD2B3A8F4A6D66C7007FEC84380474F6B037065965D15AF2AD2D23EDE655641825218593A7533E66B

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C44BFE35E096B56457957A145D3A8F5CCC87A6732442A8DBB21FD93CAA608855
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 3390062977ED0652F7A59584CDCC1DC40E859CAEF2C5454EC6BE3B3E6179753EB883EC19ACF38E028847D4CB247A33F212E885ACAE66CE38CCD2836DD3D36D1FAA594E595C8E42B91DEFE97B3ACD1DED98D5FB3820EDE671B8714E35033B15F2755C65146556281CA274F253F9E9FCD2EA47C87E02C77E5E265AF273FA058D99

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5693699E4D409327349DCACDAB243750808B6BDBAF508CE9F6BCD77AD24A5EE3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
