#
# Shared version of sdi.txt split into 3 shares
#
#### MsgID= 19, KeyID= 19
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 584CDCE955F1C6D6FB20EAD6BED283C1D27C40EF383B93DC9EA0DBF2AD87C86234916ECC651C42F0AEE3C6E3E911BE30

#### MsgID= 20, KeyID= 20
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = A8233BA5D7BB14112CF95CE6B8E73C7F0BB69F1D12FD4E9564F6DE1F9E09E4F56341D79B91E4186203326FC6325F1373

#### MsgID= 21, KeyID= 21
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 688A17936A0C4A2D2A8513B9E36D33325E37CB4E14E255ED8A2A85DF436D49DFC8BBC94986926C4FD23B10AD10E307C4
