###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4ABB658C3B935195EEF266F2BD0F460598F7924DAB26DD1C2F82CA059D649255
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 79547E4378C7A4FFECEC66A312DF822F7E91E1A9625CD2CD2FE1B46E5ED505271CBBC957181E73C7FE1E59597CBE3BDC992E2982A01F70010F03A08E54F3C08232BABD3B38951A440A1BC2158AB887D0743F6E7A10707739059CBE613BCFF79DD2F7378F4F1DC6E2F3704A5DC08836E3413B1283BBF5E427A58E8477DF3F99D4

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD26F35647B51C58A717AF25FC7B080FBCA46D4DEDFFC7891ED0E78FBEFC3AE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 2EDD1921CFC7820877CCA161AA07D9B1E8B887497D54B35C823FA4B5D435214E77A5980DA3C2966B8CE723B9AA4DB46D4C5F102FCF464146A4D0BB13D458D4987EA306BF4AE1A649F705AB6B3F888DEA41A28EBB8697DF0EC29DA7E420564812303E63FC3C1855558ACDCDE7B77CBC98A7EE37814AA938E3B1A6CD46D25701DA
DAT = 8EC59D913F3B28B935E26FC001486AA46D335037D51F4C8EC61212DFEE34F1DD

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3F160B4E61CC126397A7BC92BD7E1318C82FD89C54C6B168DC549BEEB85CC343
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = AF20C744685687BF77E8359B20529ABC02A37CD8B07F1824309733B7AAB473E2D72C7924077F086D9083CDE217196F70F73B0A5B064E2F10FB6CE03BFA087737AAFFAD755A7434E48DA01F7C791A93F64B5EC48A26889AC02C927CDE5667806C5DA98F87CB819E2FB4DACF7EA95B2E4754AAA7187311865752E531407AF47161
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=160, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D72BCD0AAC390EC2A84824687A0282503ADDFFA5025D6237826F91914D451E4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 74D67739C7A4FC7A0C086AB5F0FB32368929B3BF7929BC5596463B039C49AE94307A8CF21B9FDB3438B926001B7C35EA39158AC484DFE3692E842851EABA97134EDE1122DA95BDF1D61FA60C227A02A738C62B8ADC1646D4D04CCC87951253417A4A145FF826952F01DDA6820B45FE8391562E993CFC9FC49F1B12E0FCE870B7
DAT = 80A0EBCD3B1D85F28F110EAAAC2C70343DF065B80416EC7AACECDD7ACB5C01B3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5391AF8E326B891B9DECD2AB1F78300272943E48D14719B218300924F674E404
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 86FF41362CA4C53E023E972CFF2E86AF9B08AE410E2E295463B3AB2154127A75C38596F7BD0492F0B68C7D507890CA0FFD97EF3263D9394CB8B68C6088384489FBCCAC63914AA838EE993967495489C45E89A292E7C3488419307FB8B60076CF30ED901C36F170C875247BD5FB775E9D0E3A814A3AAA89F917B2B14ADF5ECCFF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = E421395912B5400481EDEE9C1B5E44C7CA904DB20EA6E337E19AAC028346E61FE37120C2742BCB54726F0C19C2FE1C75DC96F9B6C248E4B61B2182A382D61FB9A2729F003A1788DA8B4596ECB4571F263B844CAE66D56CFA2CD43C5319A075C530A3BE3649FC639F46FA7211E3F1748EF39402A8B1A13EE6880C9FC3F6AA4893

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=160, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 05D05DA532B26EE1480999F42A144A09BEABBFA5BC059348E643E6C90CF17DE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 1BAD1C4E2E8BDB7686601C75BF1FFB824E30A8A64B21302678774C831588605EA3386342ECFCAD94CC1F3CE67DE024832AAD7C50A74B225699D15E6C5294C96FED5A8CC3CE6C451E20D12715B7DF939763985F51086C8312690EF2D5DB37F1E1929ACDD1BD05F7A4AF9C000B294996739D0E1D52EDF314A5463D0C06B76AE3CB
DAT = 54B48539387546E2BFD009EDC814C1819DFC53E055722088536FF54A56E23523
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 5DB2D646FB90FDA5A28157970D87B448B903E718FC77FE23542672B52CD3E5202E5DBF995279FFA3FDDA8DFCEEE81EB2F812F1D043732DEAC353CF1C070BA13373D957EA02DF05C1472DBC5893F2914FE9DB819465707DEA61CAAF2E0C51E4260BF957B96AB4B9D8E9B2EB7FB37E579D0D4256DF06187A12233D301AF9F55574
DAT = 5152F42090A338AF7B077B5DC271FDDCC90D641238E378D01C0CF73A41E0A6FF

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D8EF1EC34AC4F987D00FD2717ED4F09D9F4085A6EAF16985A3B8F418EB06DFD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8364EFA72D8B32EE602964E9582915B5

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 77C61F885EF6D8BF48BCD01E859F7CA99FBE77404449F102EBFD15AD5E2ACBA9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 4ADAA8128E578093F716996D1665A6E0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 599B003CC27BC032BBA5241BC3A3B7C014C0D5B68980587815490A8ADCB67C50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D9A81F256D771E1403CA8E9F21F91520
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = D2D03F5CD5ACB521985523D9E7464F22

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0203DF57E400FA7C5E3AA85E6190C5D53353F95383C0357D528B9A6E0874516A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = CA0F3D76898696DA98848BB4C2A557A0FF479865BB466D3C7A9715B845DC21303AC88C1F22494E01EEE1F026ECEAB499AB04FD500B3D7D1C5E5C5CB7EC453325

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5884862EA2A959DDB2038CABE5EFF4D7CCE35DDB552F936B253DCAE59F645E14
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 1F26EBBC7AA9A4815CC43EC5CEED84B2C8CFBC11C89AF31D9B441F61C74C453AD6FE452F8DA55D6FB525D1080A2DBD6591336616411740A2923A8CDF41052348
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 66167F74374D4BFD0301563BEDF765CC38C54798AEEB92E8ADD3933C49A01AB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5DF3F7FC8C7CAF521242A96434154E0ABA4C479ECEFA6B1450E96BA152DDC85E1FFC43CC9C5A5D65C4872673534A9B0B2D9A55CF9485A9ABEE24895256238D1C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C8554C77875238AC54C8E480ECC51D8B90D6F994868899F6A02EEB6786525D60AC25996813C9C324A2BD8BDC944A63EB282A1C23B973B877E897F41415F46EE3

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AE0BCE98D19BF02801951C6B82ACD339DEC7F8FF0C60E89611E091545103B8E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
