###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9A04CBE847EF84966D234713D9A4296
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=1, AD Size=160, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20102 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F5299F9E08E21D5A0BAE4FFCAADAD57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=1, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AEE92907A0E0EC945EAB42DC4CDE735
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=1, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6A808CB4AA6FF8FE5DE2EA1B942F00B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7D0A77CF18610BCDE326427DE10F5F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=1, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A49E3B36A692980B9FE2B73C326DCBEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=1, AD Size=0, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :20107 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 333DB1B599025647E144BDFF3D2D24BD1AA3A91571B9DD70F3711AF01DA17C04B001F8276779D70283CFF4C00F6E68CF8607DC94F4610D1B2EE3664034DC1E4B45A596B393F73326CB6E40C98F5FC19FBF3AF137B5ACC3A596E60CF028218059BDAEB23C45207AC8E84BF2BE133C5AD7EDE20494E1EC06F6FEB323B329821C00048C1F6FA83D8A3880FEF64CA8170081B06F3414E0B46E1D4DCBBB42B046866C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 602654AE49777ABC031A223099F06E2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 69AB16527013CD764C610328D08B77468446AB5B2DA65A6D117720C9472B99F8C7CC7FA27D37A67ADF414891A9D3B81D4ACBC43FB35BA58772043F40B9E520DB6982589DAB628E380BBF01AD1A8A432D8592E62530646E21034D791932889DD3789B2FD36F11E4766400608683B378F59170355D311EBE47546AC31E9F9C9825
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AA365F35DB7A03397D53472AB2AB4DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20109 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
