###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 92358130E0B64080C16A4E5B2E4874EB5EA6BBFD5B734FB64CD060D07B01307D3A06D9C2E79D219C30B47E9EC52DF2F08EC0C9B3456FB232D04D7CB3DA120F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CD292595793B9E31C13846592918E24
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 60000000

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=15, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = EEE9A4283BEFAD2B0AB540084B140800
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 082664505065099DE0A8D932667F8413
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 839F9D63C0C7F88A9F7082630BC221BCD8C0173D12D585D3A2093EFACF8F559A6E14113A5F6AD781E8A4BCF21E8A6264D8C5B4465D510CF741B76FDF09E1EE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1DD8349A8A4AC32E8FC0CEC8A4DDE43

#### Authenticated Encryption
#### MsgID=3, KeyID=2, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FDC4D8F0F34563444A1E797AA5DE6D2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 68F35259D15D93FEF9C35BAEE97F1D85E77BDBE9DBB5F4A8CD970B207EF69D00

#### Authenticated Decryption
#### MsgID=4, KeyID=2, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 80254246C206592348EDA58769BFCCE4BD2D795A5B803C28E27435E450EA2EA328BAEEF8FFC09F63CB607D372242444281EDD8DA424B1323BE4CCC7DA2189A00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8478B4D6C1201D749B8618C73E78D15D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = F333BF3C2B9ED672DA062C1110FC98E4569DCEAE1A2C51DB0EF24566274A47A2A65FF54E40F72849E59AE622C786770F416AF986890CAEB42907C3DDD32F2600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7DD6D3B9A25DB941970A1D2BD38193C

#### Authenticated Decryption
#### MsgID=5, KeyID=3, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E20D9E3B9876FF6B3728260D169FB700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16104CDC52E9D8362A233B52F52ADD35
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = E6FABDF9B74E6400BF52D074B0F8E38B359AA93E7FB55ADE98B5C492A7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19369A0396507A52E5F0D8469BC11968

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EBA07F4D17D5007495AAB6A0740F84E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = A5DCBA280C56AB89443AE0A1B8851F6A0328B2872B0D9963DF8F5ECCD7A083353CD94023C5E838E45BC2FDA8834534614B64BBF61777511D4AF02646D585E900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FD443DA6CE259C99E53F8AEDAFB1DDC

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0669B7329742ED9AFC61970662D68F00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B4BAA3D2A4207B02E57A61A44BDC26BD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E410B56502975C15F705C0638FC2D804

#### Authenticated Encryption
#### MsgID=8, KeyID=4, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D5C187A96AFA0221C4F32EA4CA77787253A84E9E6D465F72FE10C92DABE11BD1439C035C6BEB6689C1B576F91D74B13A2B447B4A21772B43E2DCB03B03D53EF2
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5EC4C76208FA1F0B316177464209DFE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = BAAFB7C3ACA38D59E618409CEC114E00

#### Authenticated Decryption
#### MsgID=9, KeyID=4, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8E344560F651EDA4FE89E1E5260AB016
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E9DDC229F3066BF9180D6307B2F1405

#### Authenticated Encryption
#### MsgID=10, KeyID=4, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 515047840EF561F88EBC04C2CE3F0A89F6000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F73ECDB681EBC8730DD55BC12DD51AEE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=11, KeyID=4, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 600FEA9FDB1B16682C639B3C93B42B7414000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1B76CCADC9216CFC8FC7779507EE932E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=12, KeyID=4, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AC1BDB55D2F5972AEF72E3A1A1D9F4CC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB0C23D77AF13086D0D85DBE020641A7

#### Authenticated Encryption
#### MsgID=13, KeyID=4, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6DCE550CD5AE889805E90DC1BE97771D47433E7DFB623C2BC454149C3ECA4BE8878F37EEB0BE33F24EAAF3B02F007D8CF519F4A3471E88438D0FAAD79C9A2B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0C9EE51B16AF4016AF9C585FF00C0BE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 642BA04D26391FC8E6B3F9835FE757489F9404F27EBA79D14EAF94817E000000

#### Authenticated Decryption
#### MsgID=14, KeyID=5, AD Size=17, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = B04B34844CB824F90D271E57898C3C5F8A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08D61521FADE5E8C30DCBAB04AF6A844
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = C1880EA591ED3180DA1B85999B8295AD1649E08860320FE97F85AF1638C746B58F165D7D52BEC5AF4BAC0AD3D3DDFE33F26055F91BD9A3D57C205A8D2C715300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCE45546D1EA57E7B81FD7C81ABA2C35

#### Authenticated Decryption
#### MsgID=15, KeyID=6, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 696BCACB7A6265738B7B30C6439508BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 81000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2044A26DF3D05D91C80F3EB25A6CDD54

#### Authenticated Encryption
#### MsgID=16, KeyID=6, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 41000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6D873F21D6386908BBD8BDAC1E2D073
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 7510FCE7860A9B00

#### Authenticated Encryption
