###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = B41FB58C3159567D9E8E9A31257617FC504AA161D1999ABB56EB13FBB7EB59FF93E933495BD0756CDA41594F36E4E366EEFC59BF79D8CF1433326C2B7163CFA254DEAE4BA5F89B23C55162CB1F8F3670B70D22364F11401CCB89836D96469A965011C2A697D82A3F1EF25EE541081616D7D15DE781B13A14A4907EA84F7B3C77
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED4F867FE65620AC85A00E556457331D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 2C00835B41D592E17CA51965DB1F48069674F9D326F4228DB94F4176BF8C207B3AB176ADA984B3196C8D433C1844073448E1E5D298C2C4657B4C593BA275AFC6FDD2B6A04C3B170165754EF278F5099FFE447F9E3CDACD9D3639D0942E068E72C98C22D4FF0CFC1247F5F5A9BE66BBC989D276710EA094E356716871FB709D4B
DAT = BF488A29C5B9F8E8ADAAE0FB05D0A747871B2121CBCF4E9242865E9047833202
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BDB6C0A76C296FF9F1059206793C532
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1C79B932FF8121054E8B3525589A817
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=160, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7012B9E6D7F83D2178AE439D46C76ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E78AF3D68C826FAB872A86270C45EEDEDB78738F27B741E5F757E4DA91981370EF3E458A3FF841919C4CDAE4DAB93A1F05CE7008A68D7BBA5A3CBDB5D3ED130A57E83E4BD82D4724980A222CC1427D33AF9C03F07FF16540F6EC8951A8B1A03B7A99298AF10ECE9C802FEE5C09573A34C54F9E99556ECAE0D59AC975EC318D3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A049126AA7A401303A27E8B833AB50B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = D5470B93A37BBE6A91E3C03E2B29FD34A7E857EC897AEEE52FBBE490564EC9226608DE5DAB2206C98DCE604AFC16B4132EEEF2B992E55EE85171E24638810D94B4BB92D1526C656EC2F5EA829B31AF14F2B0668EE970AC1B0E1540C3A900F67C63C19E4A9F1969472F4FB4A3345A7AB55AD1E71C87764F34ABA46C36D3604F64
DAT = 62AA1ADE3D968FAE98C456FB438CFF2E4716B1467277EFCAB2A69A50ABDE45B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A921673FCDCDCAF015861B4415A12E79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
