#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 0336EE6A498D8BE637C64D500C551CC5A700824749F2E4B5D5E44E8268EB08874BF05CBCD307CEF113BA4D68B89C90746C56E0CC43D42AC944C29CC3D9A60E96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 4700008000000000
DAT = D5AD8AA8ACF9F4EBA9328FCBD1F52B3473A0FDC79F4C9B641369B1CA01B633E58C45A4F4F2D4455D2DE3FE6A4FBF2CA7F0F4FAF2DF154E9C6FD2526231075745FB641120E7DFD877137DDA8F0B63A948DC49647922573D20483FF29C3481C940A8CD761131E35F930405E7D6A41A97D755F9A8715AFA08FFC314E05D97E720DF011E0BFB33A4B6C0C58E7220FD1B6864B015E469BA0E267CDAADA041501527919EBD6D10EA82036A0982B36819F2C45146CD0CD94351B2B8E28F483BD940BFA6BBB8C185694FF60A61FCD9A12EE11F43F964FEE10A14B4BC41ECD2A58164E4465AF86F551BC37DD6DF2642F764D3A6D00226E6C3A7A862B44BAFDDC99490441D

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=160
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 24598EFAD97F7DACF1FD4027B6485C7F8EF3250129E48A2485865BEC79FD53E3CE09A38072ADCECDF32729F31ED8EE7A3FBA15E5216AF26ADDF8C9AA6304F342
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A000000000
