###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C262C291A84093E0CB4BC28D2F58F3373A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30202 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3C8D1930B72B8057FAFA94BF96E119764111ED0EFF17C272814D7121A46DD7D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CF0558CF8D1903638CCBE0490E02927
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35B59E9902370766AC5E976F99A0648B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=5, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :80005 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7608A6D1D493AF318D12B2D99ADC35D09F2C0298D768EF27DF84CED2A9482B74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=5, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20506 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4EB57E16FF56CC35ECE2E9B9BE79C4A1C4A2352B33065861B3EDCFCC51A4344F0E789AABF53E955FAA8786457AF1596EB4A4DBC3688B191A5CF8EAFB8CCD0046
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66AA19DD55E5A3F76059245EABE08678
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=6, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30607 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=8, KeyID=7, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30708 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 16000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=8, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20809 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 22000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D02B2532B1508750BE0122B1A4B0488B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=9, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2090A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F0A78C72022E4B17241FA9F8B3664D79A64C6D0BF1BBD6B4763A73406DBAB100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF8DEE9E49036B7CA657CBF5FC34EF06
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=10, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20A0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75E74BC06109E166CD7E7AD064639DAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=11, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DBC76D1BD6364CF1E47580BBA7524B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=12, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C92591E999C9B96BA197C976A0AB55CB913D77C0262D73DDC4D8E86DFAE7C9A4831C983151178CEA4A4A866B2D39C8F1B8F5F69AB1C4CE7E5CA89AE9BF7011E2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 051599875278814E00F3FF6F9D337CCF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=13, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C1D01110E851B3A6B02859A74B2D7C4B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76CDC90EFE652CA28320302EDD637A2A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=14, AD Size=33, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30E0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 52E8D728CBA0B9B9362940E54B6C6500
# Status: Success
STT = E0000000

#### Hash
#### MsgID=16, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :80010 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = ABC9972464C17EC35312304805314393DBBA345D9CE60B8F23D9B1EE238CB818
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=15, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20F11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 565E27643ACADDB48D857D09489BAF2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=16, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31012 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F0EEAA6E9475EEBA2C0CD08461BE31BDD0DB6BEBBDFDB525A5E6CCD68C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=17, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 725F44DB9D034C6B76C3D16F8DB2EA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=18, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21214 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FD4AE7EDB627D850DC0F90BC24C01891
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96CD686F416FA9B03BD7D049A2AC398B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=19, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21315 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 283FD76DB2706BB90AE1013C0CC32600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3273F0E1093FA6DEE20BD5D3B7077639
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=20, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31416 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=21, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31517 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1DC613FCDC6BABD370118AEFEFA6C1B05402145D4102EF882A818C9065A9E0EA
# Status: Success
STT = E0000000

