###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 770F69CC78DB4D3855948D5FA207A117
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = C035F23C47BE6CD67DC1E27D94ED641D8B0143DFA2410847FBFA95F9A442DAC53C4DFC610815207616DBA176884491D1D578922D82BFC95ADE3CAFB578672C60
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = ABB212FCC4FF9A01E51C7B14F684AB00

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD49A4D1A38520A745ADF5D4F7675C43
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = B3C3115F4C68ED2ADEB96D35A2DF2D3995024002375D278DEC3E892BEEA016167E795DB8C4E4B0EEBC7F17439D0ED705881B4A82BFC85768B1848E3AD460793C

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E170EEEAC090CB8DF024169056C7097D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 01B62A20919EBA7476DBFBEBB3F641E9680C7E5EECC8B119FEB5179019F199D8B77B8AFF281BC84DFEB9BBE41695E502A5E9BD35BFE3AC8506CA661F8490CB00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14E1F3C7C8275DEA25963779F6932BC0

#### Hash
#### MsgID=4, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 76000005
DAT = 8821430399000000

#### Authenticated Decryption
#### MsgID=5, KeyID=4, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 416CD3FB21FFB678604A82C4D4339C72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A17C32A9EA511D33C37F92361E4BDBC9

#### Authenticated Decryption
#### MsgID=6, KeyID=5, AD Size=64, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE3FEAAE06FA495AEBB1EDBDCC736EFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 77FDB5B0794467A59F400BCBA60FE0A0231EA9187E0DA1FDA7FDBA79368140977910D9CBC58D82BE1CF0BC707D1A0DB128E83AD20E79B9F546BFD5F22CB196EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 4DE2842A1160C761A316205B837909CB56EB4AAE8F87A7278625A74523E7234D5D67B5D25352C6BD317EA7E3CFE635844CDA5E15DB593764D66BAD358663FC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68AEFF3D364612B5C5C5E5CA9BEE205F

#### Authenticated Decryption
#### MsgID=7, KeyID=6, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 605B11A99242379141A4E715B1769B2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 48E395AD64CFE83018A7E2551B410900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 00AD36F7B0664054455181B1EED1C46B5579ED8BDB9211F9AFBB58A9EB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88C61F126C1D35EF43E3DC25692C362E

#### Authenticated Decryption
#### MsgID=8, KeyID=6, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6710E4FC4CDB32A9DDD6683A98943233
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 91000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = FE0D32428B1D1403EBD5B1BB486E53AABC37EA6D10BB68DAB90A33D14850FC6B04244C3B07B8625D55DD235CBC9DE2E493FC49831AC274E9C3762D79F7D649AA82000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9283703C9E691E85358A0AEFCA0DA0A

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76485263612FDF31F5C15EE966BBA4A5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = EC1B3BAC7732ECCD54B76FE84CFF4823
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25F66B981B39B0856421613B6BEC38F6

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7B4AEDA1047F1F211D997ED6E2009F71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD1DF2ADB94F008F833A9B4EF7404BBF

#### Authenticated Decryption
#### MsgID=11, KeyID=7, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 954965E8A698EF05C5B272239E803E32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = ED5FFBC613DBEC4588C8DC5125E8D400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE36D37E726ADD2ED7F7BC11A9D4FADB

#### Authenticated Decryption
#### MsgID=12, KeyID=8, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7E1E24207402DD6D350952736D650AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = AED8128D0586F4F1ECFA3B28D71555C3E11ABECA52E55CBAC784E5BE76C13A75BC88DA8205917EDB90804AF74ACBAA37EF7A8B1F4D0EFC3BC660DEF7FFCCB764
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 640990FFF0EAE0C31B2D65996D2348D34901E9BCD9B234E36CE42BF531EA5200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A836596C8755CC3304A87F07CF78EF54

#### Authenticated Encryption
#### MsgID=13, KeyID=9, AD Size=15, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E76A5A670D12FF039EBB28FC4E1E080B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 5A7384516CED88B7ABAAB4CF89064A293C0BCF64AD5E2E11D0EB7DE020B8591EB55F05B63B32DB2808612F5BCC0821496CDE5F0A280D5A17440928926DF833388DB7140185E3FF9819FB21EEDA0A44A4144ACBF353D1496ABC98C39B5C2FB30DAEBA0753C9275D6D9FB36ECE0280953A53451AA53633236D1B1022980D69CEE2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = FE465E2F6CB50CF95B1EF73BACD7EF00

#### Authenticated Decryption
#### MsgID=14, KeyID=10, AD Size=16, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74B6D3806D67B7B0F6AA71B36453B52B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9E5F2695E7CAF632E881B368DD43F22A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 98D20ECC30E33C6C8FD86861130A254082314D0BCC985EABBBEA74C22309C700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B61895E528DE64B7D82F95AF3D601630

#### Authenticated Encryption
#### MsgID=15, KeyID=11, AD Size=63, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 809F5F02838B441F0E51E5E66F29080F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = 0027B611B8B005D5A6FEA853B8E7E41F869238452F3859FB3BB40E8854BC8CABC9A9E60A3C90D973F1C8403E4A8E5F26C369D66AAFC8F3BB8D9D42BFF52FCD790F000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
