
#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = B7471435899BAB0110D03D35E68CAED8AC7C0F29A1618AE8D0E83133B2EC8005125B742BBD9C5673DC3DA8CAAE860C87550468166CDDD3056432C43CBD99A0F3474EF1DFC5E38CFF5FFB6F6580082F95D5066B0ECBB57433C0D4879E0A0CDFCE32FE168BB3030302B8E6E96A83103A6EF40106C49C42401154094B4F190237CC
DAT = E78EFB35ABEA9B5D3C1C0789E40B9B3D849445F1486ADF0273DE783027822F83C88A3E1E92D7E8C1310A17E84BD37E21598E84458AF14BCBA13319958D1A854BC9CDDFA0995ECC75BD9D66AB25589B665DE576D3B7E9BFE2B6A91DD68EB857D47D863F1081D8C78ECD043CC7F88897F25EB71598FB29D4F83C7A3D005EA878D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = BC80397802BE96BA5984DB37CF9E911CE5781C2C85040F26C081A70060A2C26BA396A949AD59EEFB00DF626BBD396E6CFB3B20DA2A28B92065B9274E1099073CEB28EEB6526D5EE54132E73D83B9C19F2A34373C9D7FCDEF5FEF7B01B98A14A2412BDA0CC4BCD73CB74F3A0CE193C7285626B8477080E58613951D9F61D7A582
DAT = 7F1756802D04038C5D22A3AB50ABDCAE29FA8A3F58F931449985E7D497F6B2B4D6B412EEAFF2397629E98DF96C11B6EF1CE22102F9305932902B69C0C1B0135ECB8C0876AD7B1E5F8C2DDB710420A035CFED40C85512FF696E63FEE501712D23311DA8B84E5250A10B98DB1F4A6B3B0967C369D0B849D80051E1BD3A0C77C5AF
DAT = 93C615A66ACD4A7560269938B03332AE93F43ED4C0A396A58AE042336903451B7AC2366EC5598354A2BE9F30A513A2658A8E85D149A5803E76772327A02EB2073F12B4EFB6DC52BE6E891EA61D5730CC7F71D1C255134876371BA3FFF914A94EB7CAA47E5D5DA8DB362F42EE0195CE0CA6AFD847567C97B3017C4865205DCA04
DAT = BD708ED05685FC13C7DF0E34DBAC825CCFAC08A7A06241E2E94AF0AE255AA23DCEA6C16961DD9F1AC833D11AA89C97C3C6DE98DCDF9020D097DCFAAFA42051192C62984573CBB89606F76392533EC8F5EC0C057D2DA30E8D8E61F8CD10B3E7877EC6FE367673D06668F40D39C9DBD7AC01B0B144DE45F43505E3F20093F89EB1
# Status: Success
STT = E0000000
