###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 21000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D84DDFCCF3994D3D9A6A55FB5F7ED4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30202 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 90723B0C73ABAE4BA9ACF0E4AA8E7BD1906A0C9788D48BE3587558E314B638F8B8AA5D24E034F6D38C68F87597835F46C21CE80D0CE8D667A5CE82EF2CBEDB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=2, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :20203 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BC4C5A627593FEEA5127AA468F6B82770128903E1BAE916FFE967C069C3AEA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 531E8AAE4F49A12FC0AE68259867837A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=4, KeyID=2, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30204 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2427E82FAB0BA8BB573384CC087FA3C23E5EE925294AADB068F60D838FD57E69B93B5227D6F36A7380DBD895F0A979462A98E2623D87431CD0073E06EFE48C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=3, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30305 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 73FE1E0AB9C29CD7E5715BCBFF0E78EE2E2D388FB9DA6F47BB52C189D1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30306 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5BBBCA05B816FF7A655B2739B3EE5928D42E7F8489FE17C08C356193740A7DEC48145D22CC99B5D6E939534919A5147D921E3360E4BA5DA75BF94D6C765D2D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30407 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=4, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20408 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5E564D7F48729D76F437B4D0E2607B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF1A8E03D67AA4840FF271EEA5D93CC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=4, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30409 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=4, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2040A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FB3B752FEF4865D8B2C621072C29886
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=4, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2040B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56D0F791091D30E337F3F3D188B7F574
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=4, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3040C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=4, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2040D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B77DE4229E77D0828AE1265C0A454981CFB97DC6CF4548BDE3AC31B562000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 802C5929CFB5C6BF207C93DAAF3CF505
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=5, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3050E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C64FC111A2AAA69A62B69706E0EFBD7FFA646F56A75E63719FF9FCC7C9C7579A549164CABFE83D8E724DA72B16CB4842A1836A644CC85663047FE4EB43F0C800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=6, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
